#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1352416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=7008, tid=23956
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2215)
Time: Wed Oct  4 21:16:51 2023 SE Asia Standard Time elapsed time: 2716.829777 seconds (0d 0h 45m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000028af79cf800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23956, stack(0x0000009d5d400000,0x0000009d5d500000)]


Current CompileTask:
C2:2716829 66070 %     4       com.android.tools.r8.ir.regalloc.b::c @ 1373 (4031 bytes)

Stack: [0x0000009d5d400000,0x0000009d5d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x2c56a4]
V  [jvm.dll+0x536a1c]
V  [jvm.dll+0x209056]
V  [jvm.dll+0x20b0c7]
V  [jvm.dll+0x20881b]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 1024K, 70 young (71680K), 26 survivors (26624K)
 Metaspace       used 303740K, capacity 315316K, committed 315344K, reserved 790528K
  class space    used 38044K, capacity 42361K, committed 42368K, reserved 516096K
}
Event: 2697.908 GC heap after
{Heap after GC invocations=243 (full 0):
 garbage-first heap   total 1445888K, used 420065K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 303740K, capacity 315316K, committed 315344K, reserved 790528K
  class space    used 38044K, capacity 42361K, committed 42368K, reserved 516096K
}
Event: 2698.039 GC heap before
{Heap before GC invocations=243 (full 0):
 garbage-first heap   total 1445888K, used 436449K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 4 survivors (4096K)
 Metaspace       used 303995K, capacity 315705K, committed 315984K, reserved 790528K
  class space    used 38066K, capacity 42405K, committed 42496K, reserved 516096K
}
Event: 2698.072 GC heap after
{Heap after GC invocations=244 (full 0):
 garbage-first heap   total 1445888K, used 423384K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 303995K, capacity 315705K, committed 315984K, reserved 790528K
  class space    used 38066K, capacity 42405K, committed 42496K, reserved 516096K
}
Event: 2708.439 GC heap before
{Heap before GC invocations=245 (full 0):
 garbage-first heap   total 1445888K, used 979416K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 536 young (548864K), 8 survivors (8192K)
 Metaspace       used 314509K, capacity 326844K, committed 327120K, reserved 800768K
  class space    used 39531K, capacity 44122K, committed 44160K, reserved 516096K
}
Event: 2708.558 GC heap after
{Heap after GC invocations=246 (full 0):
 garbage-first heap   total 1445888K, used 459474K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 314509K, capacity 326844K, committed 327120K, reserved 800768K
  class space    used 39531K, capacity 44122K, committed 44160K, reserved 516096K
}
Event: 2708.985 GC heap before
{Heap before GC invocations=246 (full 0):
 garbage-first heap   total 1445888K, used 493266K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 37 survivors (37888K)
 Metaspace       used 316357K, capacity 328881K, committed 329040K, reserved 800768K
  class space    used 39835K, capacity 44504K, committed 44544K, reserved 516096K
}
Event: 2709.124 GC heap after
{Heap after GC invocations=247 (full 0):
 garbage-first heap   total 1445888K, used 454201K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 316357K, capacity 328881K, committed 329040K, reserved 800768K
  class space    used 39835K, capacity 44504K, committed 44544K, reserved 516096K
}
Event: 2709.865 GC heap before
{Heap before GC invocations=247 (full 0):
 garbage-first heap   total 1445888K, used 660025K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 208 young (212992K), 6 survivors (6144K)
 Metaspace       used 319956K, capacity 332845K, committed 333008K, reserved 804864K
  class space    used 40337K, capacity 45141K, committed 45184K, reserved 516096K
}
Event: 2709.889 GC heap after
{Heap after GC invocations=248 (full 0):
 garbage-first heap   total 1445888K, used 468691K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 319956K, capacity 332845K, committed 333008K, reserved 804864K
  class space    used 40337K, capacity 45141K, committed 45184K, reserved 516096K
}
Event: 2711.585 GC heap before
{Heap before GC invocations=248 (full 0):
 garbage-first heap   total 1445888K, used 868051K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 413 young (422912K), 21 survivors (21504K)
 Metaspace       used 320437K, capacity 333082K, committed 334160K, reserved 806912K
  class space    used 40245K, capacity 44945K, committed 45312K, reserved 516096K
}
Event: 2711.664 GC heap after
{Heap after GC invocations=249 (full 0):
 garbage-first heap   total 1445888K, used 474944K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 320437K, capacity 333082K, committed 334160K, reserved 806912K
  class space    used 40245K, capacity 44945K, committed 45312K, reserved 516096K
}
Event: 2713.101 GC heap before
{Heap before GC invocations=250 (full 0):
 garbage-first heap   total 1445888K, used 968512K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 511 young (523264K), 29 survivors (29696K)
 Metaspace       used 320590K, capacity 333282K, committed 334416K, reserved 806912K
  class space    used 40263K, capacity 44964K, committed 45312K, reserved 516096K
}
Event: 2713.126 GC heap after
{Heap after GC invocations=251 (full 0):
 garbage-first heap   total 1445888K, used 480176K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 320590K, capacity 333282K, committed 334416K, reserved 806912K
  class space    used 40263K, capacity 44964K, committed 45312K, reserved 516096K
}
Event: 2713.224 GC heap before
{Heap before GC invocations=251 (full 0):
 garbage-first heap   total 1445888K, used 517040K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 34 survivors (34816K)
 Metaspace       used 320592K, capacity 333282K, committed 334416K, reserved 806912K
  class space    used 40263K, capacity 44964K, committed 45312K, reserved 516096K
}
Event: 2713.437 GC heap after
{Heap after GC invocations=252 (full 0):
 garbage-first heap   total 1445888K, used 482066K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 320592K, capacity 333282K, committed 334416K, reserved 806912K
  class space    used 40263K, capacity 44964K, committed 45312K, reserved 516096K
}
Event: 2714.068 GC heap before
{Heap before GC invocations=252 (full 0):
 garbage-first heap   total 1445888K, used 670482K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 190 young (194560K), 5 survivors (5120K)
 Metaspace       used 320723K, capacity 333419K, committed 334416K, reserved 806912K
  class space    used 40272K, capacity 44981K, committed 45312K, reserved 516096K
}
Event: 2714.079 GC heap after
{Heap after GC invocations=253 (full 0):
 garbage-first heap   total 1445888K, used 481373K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 320723K, capacity 333419K, committed 334416K, reserved 806912K
  class space    used 40272K, capacity 44981K, committed 45312K, reserved 516096K
}

Deoptimization events (20 events):
Event: 2715.933 Thread 0x0000028a805a5800 DEOPT PACKING pc=0x0000028ada8cedf0 sp=0x0000009d561f9cf0
Event: 2715.933 Thread 0x0000028a805a5800 DEOPT UNPACKING pc=0x0000028ad01ca1af sp=0x0000009d561f9c40 mode 2
Event: 2715.990 Thread 0x0000028a805a5800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000028ada8cedf0 relative=0x0000000000000a30
Event: 2715.990 Thread 0x0000028a805a5800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000028ada8cedf0 method=com.android.tools.r8.internal.w10$$Lambda$6690/0x0000000102b0cc40.a(Ljava/lang/Object;Ljava/lang/Object;Lcom/android/tools/r8/internal/cd;)I @ 9 c2
Event: 2715.990 Thread 0x0000028a805a5800 DEOPT PACKING pc=0x0000028ada8cedf0 sp=0x0000009d561fa3c0
Event: 2715.990 Thread 0x0000028a805a5800 DEOPT UNPACKING pc=0x0000028ad01ca1af sp=0x0000009d561fa310 mode 2
Event: 2716.012 Thread 0x0000028a805a5800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000028ada8cedf0 relative=0x0000000000000a30
Event: 2716.012 Thread 0x0000028a805a5800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000028ada8cedf0 method=com.android.tools.r8.internal.w10$$Lambda$6690/0x0000000102b0cc40.a(Ljava/lang/Object;Ljava/lang/Object;Lcom/android/tools/r8/internal/cd;)I @ 9 c2
Event: 2716.012 Thread 0x0000028a805a5800 DEOPT PACKING pc=0x0000028ada8cedf0 sp=0x0000009d561fa0a0
Event: 2716.012 Thread 0x0000028a805a5800 DEOPT UNPACKING pc=0x0000028ad01ca1af sp=0x0000009d561f9ff0 mode 2
Event: 2716.106 Thread 0x0000028a80581000 DEOPT PACKING pc=0x0000028ad324d78d sp=0x0000009d538fc510
Event: 2716.106 Thread 0x0000028a80581000 DEOPT UNPACKING pc=0x0000028ad01ca95e sp=0x0000009d538fb9b0 mode 0
Event: 2716.645 Thread 0x0000028af73e3000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000028ada81aaf4 relative=0x0000000000000394
Event: 2716.645 Thread 0x0000028af73e3000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000028ada81aaf4 method=com.android.tools.r8.internal.lV.get(Ljava/lang/Object;)Ljava/lang/Object; @ 23 c2
Event: 2716.645 Thread 0x0000028af73e3000 DEOPT PACKING pc=0x0000028ada81aaf4 sp=0x0000009d5d8fcde0
Event: 2716.645 Thread 0x0000028af73e3000 DEOPT UNPACKING pc=0x0000028ad01ca1af sp=0x0000009d5d8fcd90 mode 2
Event: 2716.683 Thread 0x0000028af73e3000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000028ada7a199c relative=0x000000000000007c
Event: 2716.683 Thread 0x0000028af73e3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028ada7a199c method=com.android.tools.r8.internal.Aw$g.b()Z @ 4 c2
Event: 2716.683 Thread 0x0000028af73e3000 DEOPT PACKING pc=0x0000028ada7a199c sp=0x0000009d5d8fd980
Event: 2716.683 Thread 0x0000028af73e3000 DEOPT UNPACKING pc=0x0000028ad01ca1af sp=0x0000009d5d8fd8b8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2707.794 Thread 0x0000028a80591800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b7d3b1d0}: Found class java.lang.Object, but interface was expected> (0x00000000b7d3b1d0) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 839]
Event: 2707.794 Thread 0x0000028af9371000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b7d5eca0}: Found class java.lang.Object, but interface was expected> (0x00000000b7d5eca0) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 839]
Event: 2709.424 Thread 0x0000028a80591800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000d390ef98}: Found class java.lang.Object, but interface was expected> (0x00000000d390ef98) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 839]
Event: 2709.424 Thread 0x0000028a80583800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000d3804580}: Found class java.lang.Object, but interface was expected> (0x00000000d3804580) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 839]
Event: 2709.549 Thread 0x0000028a80591800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d26a9ba0}> (0x00000000d26a9ba0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 2709.549 Thread 0x0000028a80583800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d264ac18}> (0x00000000d264ac18) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 2709.631 Thread 0x0000028af9371000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0d92bc0}> (0x00000000d0d92bc0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 2709.982 Thread 0x0000028af9388800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000d685d4e8}: Found class java.lang.Object, but interface was expected> (0x00000000d685d4e8) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 839]
Event: 2710.217 Thread 0x0000028af9388800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d18a9e90}> (0x00000000d18a9e90) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 2711.912 Thread 0x0000028af9364800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d2b1e010}> (0x00000000d2b1e010) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 2712.320 Thread 0x0000028af9397800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c9adc790}> (0x00000000c9adc790) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 2713.748 Thread 0x0000028a805a2800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1290468}> (0x00000000d1290468) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 2713.995 Thread 0x0000028a805b4800 Implicit null exception at 0x0000028ada8b9c21 to 0x0000028ada8b9f68
Event: 2714.110 Thread 0x0000028a805b4800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d81af630}> (0x00000000d81af630) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 2716.058 Thread 0x0000028a805a5800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ce85b188}> (0x00000000ce85b188) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 2716.431 Thread 0x0000028a80577000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cdc92308}> (0x00000000cdc92308) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 2716.460 Thread 0x0000028a80577000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cd90cf40}> (0x00000000cd90cf40) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 2716.460 Thread 0x0000028a80577000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cd90dad0}> (0x00000000cd90dad0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 2716.460 Thread 0x0000028a80577000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cd90dda0}> (0x00000000cd90dda0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 2716.644 Thread 0x0000028af73e3000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ccc25460}> (0x00000000ccc25460) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]

Events (20 events):
Event: 2715.935 loading class com/android/tools/r8/graph/U$d
Event: 2715.935 loading class com/android/tools/r8/graph/U$d done
Event: 2716.109 Executing VM operation: ICBufferFull
Event: 2716.109 Executing VM operation: ICBufferFull done
Event: 2716.434 Executing VM operation: ICBufferFull
Event: 2716.434 Executing VM operation: ICBufferFull done
Event: 2716.635 loading class com/android/tools/r8/origin/Origin
Event: 2716.635 loading class com/android/tools/r8/origin/Origin done
Event: 2716.635 loading class com/android/tools/r8/D8Command$Builder
Event: 2716.635 loading class com/android/tools/r8/D8Command$Builder done
Event: 2716.640 loading class com/android/tools/r8/D8Command$Builder
Event: 2716.640 loading class com/android/tools/r8/D8Command$Builder done
Event: 2716.643 loading class com/android/tools/r8/D8Command$Builder
Event: 2716.643 loading class com/android/tools/r8/D8Command$Builder done
Event: 2716.643 loading class com/android/tools/r8/D8Command$Builder
Event: 2716.643 loading class com/android/tools/r8/D8Command$Builder done
Event: 2716.644 loading class com/android/tools/r8/BaseCommand$Builder
Event: 2716.644 loading class com/android/tools/r8/BaseCommand$Builder done
Event: 2716.690 Executing VM operation: Deoptimize
Event: 2716.718 Executing VM operation: Deoptimize done


Dynamic libraries:
0x00007ff610620000 - 0x00007ff61062d000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\java.exe
0x00007ffc8bb30000 - 0x00007ffc8bd44000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc89fe0000 - 0x00007ffc8a0a4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc89280000 - 0x00007ffc89624000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc896e0000 - 0x00007ffc897f1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc559c0000 - 0x00007ffc559d7000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\jli.dll
0x00007ffc48e90000 - 0x00007ffc48ea5000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\VCRUNTIME140.dll
0x00007ffc8a9f0000 - 0x00007ffc8ab9e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc89630000 - 0x00007ffc89656000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc786a0000 - 0x00007ffc78933000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2215_none_270d72677387dfc3\COMCTL32.dll
0x00007ffc898e0000 - 0x00007ffc89909000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc899c0000 - 0x00007ffc89a67000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc88ee0000 - 0x00007ffc88ff8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc89070000 - 0x00007ffc8910a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc8aba0000 - 0x00007ffc8abd1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc40040000 - 0x00007ffc400db000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\msvcp140.dll
0x00007ffc3ef50000 - 0x00007ffc3fae6000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\server\jvm.dll
0x00007ffc8a0b0000 - 0x00007ffc8a160000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc8b7d0000 - 0x00007ffc8b876000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc8a6b0000 - 0x00007ffc8a7c7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc8a7d0000 - 0x00007ffc8a7d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc81660000 - 0x00007ffc81669000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc812b0000 - 0x00007ffc812e4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc81ce0000 - 0x00007ffc81cea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc8b9e0000 - 0x00007ffc8ba51000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc87f30000 - 0x00007ffc87f48000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc5e930000 - 0x00007ffc5e940000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\verify.dll
0x00007ffc80050000 - 0x00007ffc8027e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc8a320000 - 0x00007ffc8a6aa000 	C:\WINDOWS\System32\combase.dll
0x00007ffc8a910000 - 0x00007ffc8a9e7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc80010000 - 0x00007ffc80042000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc89660000 - 0x00007ffc896da000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc3ffa0000 - 0x00007ffc3ffc8000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\java.dll
0x00007ffc481a0000 - 0x00007ffc481aa000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\jimage.dll
0x00007ffc3ff10000 - 0x00007ffc3ff28000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\zip.dll
0x00007ffc8ac50000 - 0x00007ffc8b473000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc86e70000 - 0x00007ffc8775a000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc86d30000 - 0x00007ffc86e6e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffc8a800000 - 0x00007ffc8a8f3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc8b620000 - 0x00007ffc8b67e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc88e10000 - 0x00007ffc88e36000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc3fef0000 - 0x00007ffc3ff09000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\net.dll
0x00007ffc83cd0000 - 0x00007ffc83e07000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc883b0000 - 0x00007ffc88419000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc3fed0000 - 0x00007ffc3fee3000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\nio.dll
0x00007ffc47600000 - 0x00007ffc47627000 	C:\Users\Admin\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffc3ec80000 - 0x00007ffc3edc4000 	C:\Users\Admin\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffc475e0000 - 0x00007ffc475e9000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\management.dll
0x00007ffc3fec0000 - 0x00007ffc3fecb000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\management_ext.dll
0x00007ffc88610000 - 0x00007ffc8862b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc87ea0000 - 0x00007ffc87ed5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc884a0000 - 0x00007ffc884cc000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc887a0000 - 0x00007ffc887c8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc88600000 - 0x00007ffc8860c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc879c0000 - 0x00007ffc879ed000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc8a900000 - 0x00007ffc8a909000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc81830000 - 0x00007ffc81849000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc813c0000 - 0x00007ffc813df000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc879f0000 - 0x00007ffc87ae2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc82540000 - 0x00007ffc8255e000 	C:\Users\Admin\AppData\Local\Temp\native-platform15212859732119187430dir\native-platform.dll
0x00007ffc76f80000 - 0x00007ffc76f9e000 	C:\Users\Admin\AppData\Local\Temp\native-platform11021912680691766763dir\native-platform.dll
0x00007ffc855e0000 - 0x00007ffc855e7000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\rmi.dll
0x00007ffc87f50000 - 0x00007ffc87f84000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffc81cf0000 - 0x00007ffc81cfa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc811a0000 - 0x00007ffc81224000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc7f930000 - 0x00007ffc7f93e000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\sunmscapi.dll
0x00007ffc89110000 - 0x00007ffc89276000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc88770000 - 0x00007ffc8879e000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc88730000 - 0x00007ffc88767000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc7e520000 - 0x00007ffc7e545000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2215_none_270d72677387dfc3;C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\server;C:\Users\Admin\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Admin\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\Admin\AppData\Local\Temp\native-platform15212859732119187430dir;C:\Users\Admin\AppData\Local\Temp\native-platform11021912680691766763dir

VM Arguments:
